year,team_1_name,team_1_score,team_1_seed,team_2_name,team_2_score,team_2_seed
2012,Kansas,65.0,2.0,Detroit,50.0,15.0
2012,UNC,87.0,1.0,Creighton,73.0,8.0
2012,Ohio,62.0,13.0,South Florida,56.0,12.0
2012,Georgetown,63.0,3.0,NC State,66.0,11.0
2012,Purdue,60.0,10.0,Kansas,63.0,2.0
2012,UNC,73.0,1.0,Ohio,65.0,13.0
2012,NC State,57.0,11.0,Kansas,60.0,2.0
2012,Kansas,80.0,2.0,UNC,67.0,1.0
2012,Western Kentucky,66.0,16.0,Kentucky,81.0,1.0
2012,UConn,64.0,9.0,Iowa State,77.0,8.0
2012,Wichita State,59.0,5.0,VCU,62.0,12.0
2012,New Mexico State,66.0,13.0,Indiana,79.0,4.0
2012,Colorado,68.0,11.0,UNLV,64.0,6.0
2012,Baylor,68.0,3.0,South Dakota State,60.0,14.0
2012,Notre Dame,63.0,7.0,Xavier,67.0,10.0
2012,Duke,70.0,2.0,Lehigh,75.0,15.0
2012,Kentucky,87.0,1.0,Iowa State,71.0,8.0
2012,VCU,61.0,12.0,Indiana,63.0,4.0
2012,Colorado,63.0,11.0,Baylor,80.0,3.0
2012,Lehigh,58.0,15.0,Xavier,70.0,10.0
2012,Kentucky,102.0,1.0,Indiana,90.0,4.0
2012,Xavier,70.0,10.0,Baylor,75.0,3.0
2012,Baylor,70.0,3.0,Kentucky,82.0,1.0
2012,Louisville,61.0,4.0,Kentucky,69.0,1.0
2012,Kansas,64.0,2.0,Ohio State,62.0,2.0
2012,Kansas,59.0,2.0,Kentucky,67.0,1.0
2013,James Madison,62.0,16.0,Indiana,83.0,1.0
2013,NC State,72.0,8.0,Temple,76.0,9.0
2013,UNLV,61.0,5.0,California,64.0,12.0
2013,Syracuse,81.0,4.0,Montana,34.0,13.0
2013,Butler,68.0,6.0,Bucknell,56.0,11.0
2013,Marquette,59.0,3.0,Davidson,58.0,14.0
2013,Illinois,57.0,7.0,Colorado,49.0,10.0
2013,Pacific,49.0,15.0,Miami (FL),78.0,2.0
2013,Temple,52.0,9.0,Indiana,58.0,1.0
2013,California,60.0,12.0,Syracuse,66.0,4.0
2013,Butler,72.0,6.0,Marquette,74.0,3.0
2013,Illinois,59.0,7.0,Miami (FL),63.0,2.0
2013,Syracuse,61.0,4.0,Indiana,50.0,1.0
2013,Marquette,71.0,3.0,Miami (FL),61.0,2.0
2013,Syracuse,55.0,4.0,Marquette,39.0,3.0
2013,Gonzaga,64.0,1.0,Southern,58.0,16.0
2013,Wichita State,73.0,9.0,Pitt,55.0,8.0
2013,Wisconsin,46.0,5.0,Ole Miss,57.0,12.0
2013,La Salle,63.0,13.0,Kansas State,61.0,4.0
2013,Arizona,81.0,6.0,Belmont,64.0,11.0
2013,New Mexico,62.0,3.0,Harvard,68.0,14.0
2013,Notre Dame,58.0,7.0,Iowa State,76.0,10.0
2013,Iona,70.0,15.0,Ohio State,95.0,2.0
2013,Wichita State,76.0,9.0,Gonzaga,70.0,1.0
2013,La Salle,76.0,13.0,Ole Miss,74.0,12.0
2013,Harvard,51.0,14.0,Arizona,74.0,6.0
2013,Iowa State,75.0,10.0,Ohio State,78.0,2.0
2013,La Salle,58.0,13.0,Wichita State,72.0,9.0
2013,Arizona,70.0,6.0,Ohio State,73.0,2.0
2013,Wichita State,70.0,9.0,Ohio State,66.0,2.0
2013,North Carolina A&T,48.0,16.0,Louisville,79.0,1.0
2013,Colorado State,84.0,8.0,Missouri,72.0,9.0
2013,Oregon,68.0,12.0,Oklahoma State,55.0,5.0
2013,New Mexico State,44.0,13.0,Saint Louis,64.0,4.0
2013,Saint Mary's,52.0,11.0,Memphis,54.0,6.0
2013,Michigan State,65.0,3.0,Valparaiso,54.0,14.0
2013,Cincinnati,63.0,10.0,Creighton,67.0,7.0
2013,Albany (NY),61.0,15.0,Duke,73.0,2.0
2013,Louisville,82.0,1.0,Colorado State,56.0,8.0
2013,Saint Louis,57.0,4.0,Oregon,74.0,12.0
2013,Michigan State,70.0,3.0,Memphis,48.0,6.0
2013,Duke,66.0,2.0,Creighton,50.0,7.0
2013,Louisville,77.0,1.0,Oregon,69.0,12.0
2013,Duke,71.0,2.0,Michigan State,61.0,3.0
2013,Duke,63.0,2.0,Louisville,85.0,1.0
2013,Kansas,64.0,1.0,Western Kentucky,57.0,16.0
2013,UNC,78.0,8.0,Villanova,71.0,9.0
2013,VCU,88.0,5.0,Akron,42.0,12.0
2013,Michigan,71.0,4.0,South Dakota State,56.0,13.0
2013,Minnesota,83.0,11.0,UCLA,63.0,6.0
2013,Florida,79.0,3.0,Northwestern State,47.0,14.0
2013,Oklahoma,55.0,10.0,San Diego State,70.0,7.0
2013,Georgetown,68.0,2.0,Florida Gulf Coast,78.0,15.0
2013,Kansas,70.0,1.0,UNC,58.0,8.0
2013,Michigan,78.0,4.0,VCU,53.0,5.0
2013,Florida,78.0,3.0,Minnesota,64.0,11.0
2013,San Diego State,71.0,7.0,Florida Gulf Coast,81.0,15.0
2013,Michigan,87.0,4.0,Kansas,85.0,1.0
2013,Florida Gulf Coast,50.0,15.0,Florida,62.0,3.0
2013,Michigan,79.0,4.0,Florida,59.0,3.0
2013,Louisville,72.0,1.0,Wichita State,68.0,9.0
2013,Syracuse,56.0,4.0,Michigan,61.0,4.0
2013,Michigan,76.0,4.0,Louisville,82.0,1.0
2014,Virginia,70.0,1.0,Coastal Carolina,59.0,16.0
2014,George Washington,66.0,9.0,Memphis,71.0,8.0
2014,Harvard,61.0,12.0,Cincinnati,57.0,5.0
2014,Delaware,78.0,13.0,Michigan State,93.0,4.0
2014,UNC,79.0,6.0,Providence,77.0,11.0
2014,North Carolina Central,75.0,14.0,Iowa State,93.0,3.0
2014,St. Joseph's,81.0,10.0,UConn,89.0,7.0
2014,Villanova,73.0,2.0,Milwaukee,53.0,15.0
2014,Virginia,78.0,1.0,Memphis,60.0,8.0
2014,Harvard,73.0,12.0,Michigan State,80.0,4.0
2014,Iowa State,85.0,3.0,UNC,83.0,6.0
2014,UConn,77.0,7.0,Villanova,65.0,2.0
2014,Virginia,59.0,1.0,Michigan State,61.0,4.0
2014,UConn,81.0,7.0,Iowa State,76.0,3.0
2014,Michigan State,54.0,4.0,UConn,60.0,7.0
2014,Arizona,68.0,1.0,Weber State,59.0,16.0
2014,Gonzaga,85.0,8.0,Oklahoma State,77.0,9.0
2014,Oklahoma,75.0,5.0,North Dakota State,80.0,12.0
2014,San Diego State,73.0,4.0,New Mexico State,69.0,13.0
2014,Baylor,74.0,6.0,Nebraska,60.0,11.0
2014,Louisiana,66.0,14.0,Creighton,76.0,3.0
2014,Oregon,87.0,7.0,BYU,68.0,10.0
2014,Wisconsin,75.0,2.0,American,35.0,15.0
2014,Gonzaga,61.0,8.0,Arizona,84.0,1.0
2014,North Dakota State,44.0,12.0,San Diego State,63.0,4.0
2014,Creighton,55.0,3.0,Baylor,85.0,6.0
2014,Oregon,77.0,7.0,Wisconsin,85.0,2.0
2014,Arizona,70.0,1.0,San Diego State,64.0,4.0
2014,Baylor,52.0,6.0,Wisconsin,69.0,2.0
2014,Arizona,63.0,1.0,Wisconsin,64.0,2.0
2014,Cal Poly,37.0,16.0,Wichita State,64.0,1.0
2014,Kansas State,49.0,9.0,Kentucky,56.0,8.0
2014,Saint Louis,83.0,5.0,NC State,80.0,12.0
2014,Manhattan,64.0,13.0,Louisville,71.0,4.0
2014,Tennessee,86.0,11.0,UMass,67.0,6.0
2014,Duke,71.0,3.0,Mercer,78.0,14.0
2014,Arizona State,85.0,10.0,Texas,87.0,7.0
2014,Michigan,57.0,2.0,Wofford,40.0,15.0
2014,Wichita State,76.0,1.0,Kentucky,78.0,8.0
2014,Saint Louis,51.0,5.0,Louisville,66.0,4.0
2014,Mercer,63.0,14.0,Tennessee,83.0,11.0
2014,Texas,65.0,7.0,Michigan,79.0,2.0
2014,Louisville,69.0,4.0,Kentucky,74.0,8.0
2014,Tennessee,71.0,11.0,Michigan,73.0,2.0
2014,Kentucky,75.0,8.0,Michigan,72.0,2.0
2014,Albany (NY),55.0,16.0,Florida,67.0,1.0
2014,Pitt,77.0,9.0,Colorado,48.0,8.0
2014,VCU,75.0,5.0,Stephen F. Austin,77.0,12.0
2014,Tulsa,59.0,13.0,UCLA,76.0,4.0
2014,Ohio State,59.0,6.0,Dayton,60.0,11.0
2014,Syracuse,77.0,3.0,Western Michigan,53.0,14.0
2014,New Mexico,53.0,7.0,Stanford,58.0,10.0
2014,Eastern Kentucky,69.0,15.0,Kansas,80.0,2.0
2014,Pitt,45.0,9.0,Florida,61.0,1.0
2014,Stephen F. Austin,60.0,12.0,UCLA,77.0,4.0
2014,Dayton,55.0,11.0,Syracuse,53.0,3.0
2014,Kansas,57.0,2.0,Stanford,60.0,10.0
2014,Florida,79.0,1.0,UCLA,68.0,4.0
2014,Stanford,72.0,10.0,Dayton,82.0,11.0
2014,Florida,62.0,1.0,Dayton,52.0,11.0
2014,Florida,53.0,1.0,UConn,63.0,7.0
2014,Kentucky,74.0,8.0,Wisconsin,73.0,2.0
2014,Kentucky,54.0,8.0,UConn,60.0,7.0
2015,Lafayette,52.0,16.0,Villanova,93.0,1.0
2015,NC State,66.0,8.0,LSU,65.0,9.0
2015,Northern Iowa,71.0,5.0,Wyoming,54.0,12.0
2015,Louisville,57.0,4.0,UC-Irvine,55.0,13.0
2015,Dayton,66.0,11.0,Providence,53.0,6.0
2015,Oklahoma,69.0,3.0,Albany (NY),60.0,14.0
2015,Georgia,63.0,10.0,Michigan State,70.0,7.0
2015,Belmont,67.0,15.0,Virginia,79.0,2.0
2015,NC State,71.0,8.0,Villanova,68.0,1.0
2015,Louisville,66.0,4.0,Northern Iowa,53.0,5.0
2015,Dayton,66.0,11.0,Oklahoma,72.0,3.0
2015,Virginia,54.0,2.0,Michigan State,60.0,7.0
2015,NC State,65.0,8.0,Louisville,75.0,4.0
2015,Oklahoma,58.0,3.0,Michigan State,62.0,7.0
2015,Michigan State,76.0,7.0,Louisville,70.0,4.0
2015,Wisconsin,86.0,1.0,Coastal Carolina,72.0,16.0
2015,Oklahoma State,73.0,9.0,Oregon,79.0,8.0
2015,Wofford,53.0,12.0,Arkansas,56.0,5.0
2015,UNC,67.0,4.0,Harvard,65.0,13.0
2015,Ole Miss,57.0,11.0,Xavier,76.0,6.0
2015,Baylor,56.0,3.0,Georgia State,57.0,14.0
2015,Ohio State,75.0,10.0,VCU,72.0,7.0
2015,Arizona,93.0,2.0,Texas Southern,72.0,15.0
2015,Oregon,65.0,8.0,Wisconsin,72.0,1.0
2015,UNC,87.0,4.0,Arkansas,78.0,5.0
2015,Xavier,75.0,6.0,Georgia State,67.0,14.0
2015,Arizona,73.0,2.0,Ohio State,58.0,10.0
2015,Wisconsin,79.0,1.0,UNC,72.0,4.0
2015,Xavier,60.0,6.0,Arizona,68.0,2.0
2015,Arizona,78.0,2.0,Wisconsin,85.0,1.0
2015,Kentucky,79.0,1.0,Hampton,56.0,16.0
2015,Cincinnati,66.0,8.0,Purdue,65.0,9.0
2015,Buffalo,62.0,12.0,West Virginia,68.0,5.0
2015,Maryland,65.0,4.0,Valparaiso,62.0,13.0
2015,Butler,56.0,6.0,Texas,48.0,11.0
2015,Notre Dame,69.0,3.0,Northeastern,65.0,14.0
2015,Indiana,76.0,10.0,Wichita State,81.0,7.0
2015,Kansas,75.0,2.0,New Mexico State,56.0,15.0
2015,Cincinnati,51.0,8.0,Kentucky,64.0,1.0
2015,Maryland,59.0,4.0,West Virginia,69.0,5.0
2015,Notre Dame,67.0,3.0,Butler,64.0,6.0
2015,Wichita State,78.0,7.0,Kansas,65.0,2.0
2015,Kentucky,78.0,1.0,West Virginia,39.0,5.0
2015,Wichita State,70.0,7.0,Notre Dame,81.0,3.0
2015,Kentucky,68.0,1.0,Notre Dame,66.0,3.0
2015,Duke,85.0,1.0,Robert Morris,56.0,16.0
2015,St. John's (NY),64.0,9.0,San Diego State,76.0,8.0
2015,Stephen F. Austin,50.0,12.0,Utah,57.0,5.0
2015,Eastern Washington,74.0,13.0,Georgetown,84.0,4.0
2015,SMU,59.0,6.0,UCLA,60.0,11.0
2015,Iowa State,59.0,3.0,Alabama-Birmingham,60.0,14.0
2015,Iowa,83.0,7.0,Davidson,52.0,10.0
2015,North Dakota State,76.0,15.0,Gonzaga,86.0,2.0
2015,San Diego State,49.0,8.0,Duke,68.0,1.0
2015,Georgetown,64.0,4.0,Utah,75.0,5.0
2015,Alabama-Birmingham,75.0,14.0,UCLA,92.0,11.0
2015,Iowa,68.0,7.0,Gonzaga,87.0,2.0
2015,Utah,57.0,5.0,Duke,63.0,1.0
2015,Gonzaga,74.0,2.0,UCLA,62.0,11.0
2015,Gonzaga,52.0,2.0,Duke,66.0,1.0
2015,Michigan State,61.0,7.0,Duke,81.0,1.0
2015,Kentucky,64.0,1.0,Wisconsin,71.0,1.0
2015,Wisconsin,63.0,1.0,Duke,68.0,1.0
2016,Florida Gulf Coast,67.0,16.0,UNC,83.0,1.0
2016,Providence,70.0,9.0,USC,69.0,8.0
2016,Indiana,99.0,5.0,Chattanooga,74.0,12.0
2016,Kentucky,85.0,4.0,Stony Brook,57.0,13.0
2016,Michigan,63.0,11.0,Notre Dame,70.0,6.0
2016,West Virginia,56.0,3.0,Stephen F. Austin,70.0,14.0
2016,Pitt,43.0,10.0,Wisconsin,47.0,7.0
2016,Xavier,71.0,2.0,Weber State,53.0,15.0
2016,UNC,85.0,1.0,Providence,66.0,9.0
2016,Kentucky,67.0,4.0,Indiana,73.0,5.0
2016,Notre Dame,76.0,6.0,Stephen F. Austin,75.0,14.0
2016,Xavier,63.0,2.0,Wisconsin,66.0,7.0
2016,UNC,101.0,1.0,Indiana,86.0,5.0
2016,Notre Dame,61.0,6.0,Wisconsin,56.0,7.0
2016,UNC,88.0,1.0,Notre Dame,74.0,6.0
2016,Holy Cross,52.0,16.0,Oregon,91.0,1.0
2016,St. Joseph's,78.0,8.0,Cincinnati,76.0,9.0
2016,Yale,79.0,12.0,Baylor,75.0,5.0
2016,Duke,93.0,4.0,UNC Wilmington,85.0,13.0
2016,Northern Iowa,75.0,11.0,Texas,72.0,6.0
2016,Green Bay,65.0,14.0,Texas A&M,92.0,3.0
2016,Oregon State,67.0,7.0,VCU,75.0,10.0
2016,Oklahoma,82.0,2.0,Cal State Bakersfield,68.0,15.0
2016,Oregon,69.0,1.0,St. Joseph's,64.0,8.0
2016,Duke,71.0,4.0,Yale,64.0,12.0
2016,Northern Iowa,88.0,11.0,Texas A&M,92.0,3.0
2016,Oklahoma,85.0,2.0,VCU,81.0,10.0
2016,Duke,68.0,4.0,Oregon,82.0,1.0
2016,Texas A&M,63.0,3.0,Oklahoma,77.0,2.0
2016,Oklahoma,80.0,2.0,Oregon,68.0,1.0
2016,Hampton,45.0,16.0,Virginia,81.0,1.0
2016,Texas Tech,61.0,8.0,Butler,71.0,9.0
2016,Purdue,83.0,5.0,Little Rock,85.0,12.0
2016,Iowa State,94.0,4.0,Iona,81.0,13.0
2016,Seton Hall,52.0,6.0,Gonzaga,68.0,11.0
2016,Fresno State,69.0,14.0,Utah,80.0,3.0
2016,Dayton,51.0,7.0,Syracuse,70.0,10.0
2016,Middle Tennessee,90.0,15.0,Michigan State,81.0,2.0
2016,Butler,69.0,9.0,Virginia,77.0,1.0
2016,Iowa State,78.0,4.0,Little Rock,61.0,12.0
2016,Utah,59.0,3.0,Gonzaga,82.0,11.0
2016,Middle Tennessee,50.0,15.0,Syracuse,75.0,10.0
2016,Virginia,84.0,1.0,Iowa State,71.0,4.0
2016,Syracuse,63.0,10.0,Gonzaga,60.0,11.0
2016,Syracuse,68.0,10.0,Virginia,62.0,1.0
2016,Kansas,105.0,1.0,Austin Peay,79.0,16.0
2016,Colorado,67.0,8.0,UConn,74.0,9.0
2016,South Dakota State,74.0,12.0,Maryland,79.0,5.0
2016,California,66.0,4.0,Hawaii,77.0,13.0
2016,Arizona,55.0,6.0,Wichita State,65.0,11.0
2016,Miami (FL),79.0,3.0,Buffalo,72.0,14.0
2016,Iowa,72.0,7.0,Temple,70.0,10.0
2016,Villanova,86.0,2.0,UNC Asheville,56.0,15.0
2016,UConn,61.0,9.0,Kansas,73.0,1.0
2016,Maryland,73.0,5.0,Hawaii,60.0,13.0
2016,Wichita State,57.0,11.0,Miami (FL),65.0,3.0
2016,Iowa,68.0,7.0,Villanova,87.0,2.0
2016,Maryland,63.0,5.0,Kansas,79.0,1.0
2016,Villanova,92.0,2.0,Miami (FL),69.0,3.0
2016,Kansas,59.0,1.0,Villanova,64.0,2.0
2016,Oklahoma,51.0,2.0,Villanova,95.0,2.0
2016,Syracuse,66.0,10.0,UNC,83.0,1.0
2016,UNC,74.0,1.0,Villanova,77.0,2.0
2017,Villanova,76.0,1.0,Mount St. Mary's,56.0,16.0
2017,Virginia Tech,74.0,9.0,Wisconsin,84.0,8.0
2017,Virginia,76.0,5.0,UNC Wilmington,71.0,12.0
2017,ETSU,65.0,13.0,Florida,80.0,4.0
2017,USC,66.0,11.0,SMU,65.0,6.0
2017,New Mexico State,73.0,14.0,Baylor,91.0,3.0
2017,Marquette,73.0,10.0,South Carolina,93.0,7.0
2017,Duke,87.0,2.0,Troy,65.0,15.0
2017,Wisconsin,65.0,8.0,Villanova,62.0,1.0
2017,Virginia,39.0,5.0,Florida,65.0,4.0
2017,Baylor,82.0,3.0,USC,78.0,11.0
2017,South Carolina,88.0,7.0,Duke,81.0,2.0
2017,Wisconsin,83.0,8.0,Florida,84.0,4.0
2017,South Carolina,70.0,7.0,Baylor,50.0,3.0
2017,Florida,70.0,4.0,South Carolina,77.0,7.0
2017,South Dakota State,46.0,16.0,Gonzaga,66.0,1.0
2017,Northwestern,68.0,8.0,Vanderbilt,66.0,9.0
2017,Princeton,58.0,12.0,Notre Dame,60.0,5.0
2017,West Virginia,86.0,4.0,Bucknell,80.0,13.0
2017,Maryland,65.0,6.0,Xavier,76.0,11.0
2017,Florida Gulf Coast,80.0,14.0,Florida State,86.0,3.0
2017,Saint Mary's,85.0,7.0,VCU,77.0,10.0
2017,Arizona,100.0,2.0,North Dakota,82.0,15.0
2017,Gonzaga,79.0,1.0,Northwestern,73.0,8.0
2017,Notre Dame,71.0,5.0,West Virginia,83.0,4.0
2017,Xavier,91.0,11.0,Florida State,66.0,3.0
2017,Arizona,69.0,2.0,Saint Mary's,60.0,7.0
2017,West Virginia,58.0,4.0,Gonzaga,61.0,1.0
2017,Xavier,73.0,11.0,Arizona,71.0,2.0
2017,Xavier,59.0,11.0,Gonzaga,83.0,1.0
2017,Kansas,100.0,1.0,UC-Davis,62.0,16.0
2017,Michigan State,78.0,9.0,Miami (FL),58.0,8.0
2017,Iowa State,84.0,5.0,Nevada,73.0,12.0
2017,Purdue,80.0,4.0,Vermont,70.0,13.0
2017,Creighton,72.0,6.0,Rhode Island,84.0,11.0
2017,Oregon,93.0,3.0,Iona,77.0,14.0
2017,Michigan,92.0,7.0,Oklahoma State,91.0,10.0
2017,Jacksonville State,63.0,15.0,Louisville,78.0,2.0
2017,Michigan State,70.0,9.0,Kansas,90.0,1.0
2017,Iowa State,76.0,5.0,Purdue,80.0,4.0
2017,Oregon,75.0,3.0,Rhode Island,72.0,11.0
2017,Michigan,73.0,7.0,Louisville,69.0,2.0
2017,Purdue,66.0,4.0,Kansas,98.0,1.0
2017,Oregon,69.0,3.0,Michigan,68.0,7.0
2017,Kansas,60.0,1.0,Oregon,74.0,3.0
2017,UNC,103.0,1.0,Texas Southern,64.0,16.0
2017,Seton Hall,71.0,9.0,Arkansas,77.0,8.0
2017,Minnesota,72.0,5.0,Middle Tennessee,81.0,12.0
2017,Winthrop,64.0,13.0,Butler,76.0,4.0
2017,Cincinnati,75.0,6.0,Kansas State,61.0,11.0
2017,Kent State,80.0,14.0,UCLA,97.0,3.0
2017,Wichita State,64.0,10.0,Dayton,58.0,7.0
2017,Kentucky,79.0,2.0,Northern Kentucky,70.0,15.0
2017,Arkansas,65.0,8.0,UNC,72.0,1.0
2017,Butler,74.0,4.0,Middle Tennessee,65.0,12.0
2017,Cincinnati,67.0,6.0,UCLA,79.0,3.0
2017,Kentucky,65.0,2.0,Wichita State,62.0,10.0
2017,Butler,80.0,4.0,UNC,92.0,1.0
2017,Kentucky,86.0,2.0,UCLA,75.0,3.0
2017,Kentucky,73.0,2.0,UNC,75.0,1.0
2017,Oregon,76.0,3.0,UNC,77.0,1.0
2017,South Carolina,73.0,7.0,Gonzaga,77.0,1.0
2017,UNC,71.0,1.0,Gonzaga,65.0,1.0
2018,Villanova,87.0,1.0,Radford,61.0,16.0
2018,Virginia Tech,83.0,8.0,Alabama,86.0,9.0
2018,Murray State,68.0,12.0,West Virginia,85.0,5.0
2018,Marshall,81.0,13.0,Wichita State,75.0,4.0
2018,Florida,77.0,6.0,St. Bonaventure,62.0,11.0
2018,Stephen F. Austin,60.0,14.0,Texas Tech,70.0,3.0
2018,Butler,79.0,10.0,Arkansas,62.0,7.0
2018,Purdue,74.0,2.0,Cal State Fullerton,48.0,15.0
2018,Alabama,58.0,9.0,Villanova,81.0,1.0
2018,Marshall,71.0,13.0,West Virginia,94.0,5.0
2018,Texas Tech,69.0,3.0,Florida,66.0,6.0
2018,Purdue,76.0,2.0,Butler,73.0,10.0
2018,West Virginia,78.0,5.0,Villanova,90.0,1.0
2018,Texas Tech,78.0,3.0,Purdue,65.0,2.0
2018,Villanova,71.0,1.0,Texas Tech,59.0,3.0
2018,Xavier,102.0,1.0,Texas Southern,83.0,16.0
2018,Missouri,54.0,8.0,Florida State,67.0,9.0
2018,Ohio State,81.0,5.0,South Dakota State,73.0,12.0
2018,Gonzaga,68.0,4.0,UNC Greensboro,64.0,13.0
